======================================================================
GMAI R4 COMPREHENSIVE GAME METADATA REPORT
======================================================================

Total games: 50
Total cover images: 50
Total score configs: 45
Total BGG entries: 50
Total tags entries: 50
Estimated total tokens: 159,727
Avg tokens/game: 3,194

--- COMPLEXITY DISTRIBUTION ---
  party: 10 games
  gateway: 11 games
  midweight: 19 games
  heavy: 10 games

--- TAB COVERAGE ---
  setup: 50/50
  rules: 50/50
  strategy: 50/50

--- SCORE CONFIG COVERAGE: 45/50 ---
  Missing: 5
    - azul
    - catan
    - scythe
    - ticket-to-ride
    - wingspan

--- ISSUES (0) ---
  None!

--- WARNINGS (0) ---
  None!

--- QUICK GAMES (max <= 30 min) ---
  codenames: 15-30 min
  coup: 15-15 min
  dominion: 30-30 min
  just-one: 20-20 min
  king-of-tokyo: 30-30 min
  kingdomino: 15-20 min
  love-letter: 15-30 min
  one-night-ultimate-werewolf: 10-10 min
  patchwork: 15-30 min
  seven-wonders: 30-30 min
  skull: 15-30 min
  splendor: 30-30 min
  sushi-go-party: 20-20 min
  the-crew: 5-20 min

--- PER-GAME SUMMARY ---
Game                                Cmplx      Players  Time       Img  Score  Tags  BGG 
-------------------------------------------------------------------------------------
above-and-below                     midweight  2-4      90-120     Y    Y      Y     Y   
agricola                            heavy      1-5      30-150     Y    Y      Y     Y   
azul                                gateway    2-4      30-45      Y    N      Y     Y   
betrayal-at-house-on-the-hill       midweight  3-6      60-90      Y    Y      Y     Y   
brass-birmingham                    heavy      2-4      60-120     Y    Y      Y     Y   
carcassonne                         gateway    2-5      30-45      Y    Y      Y     Y   
castles-of-burgundy                 heavy      2-4      60-120     Y    Y      Y     Y   
catan                               gateway    3-4      60-120     Y    N      Y     Y   
century-spice-road                  gateway    2-5      30-45      Y    Y      Y     Y   
clank                               midweight  2-4      30-60      Y    Y      Y     Y   
codenames                           gateway    2-8      15-30      Y    Y      Y     Y   
concordia                           heavy      2-5      90-120     Y    Y      Y     Y   
cosmic-encounter                    midweight  3-5      60-120     Y    Y      Y     Y   
coup                                party      2-6      15-15      Y    Y      Y     Y   
dead-of-winter                      midweight  2-5      45-210     Y    Y      Y     Y   
decrypto                            party      3-8      15-45      Y    Y      Y     Y   
dixit                               party      3-6      25-40      Y    Y      Y     Y   
dominion                            midweight  2-4      30-30      Y    Y      Y     Y   
everdell                            midweight  1-4      40-80      Y    Y      Y     Y   
great-western-trail                 heavy      2-4      75-150     Y    Y      Y     Y   
just-one                            party      3-7      20-20      Y    Y      Y     Y   
king-of-tokyo                       gateway    2-6      30-30      Y    Y      Y     Y   
kingdomino                          gateway    2-4      15-20      Y    Y      Y     Y   
lords-of-waterdeep                  midweight  2-5      60-120     Y    Y      Y     Y   
love-letter                         party      2-6      15-30      Y    Y      Y     Y   
mysterium                           midweight  2-7      40-60      Y    Y      Y     Y   
one-night-ultimate-werewolf         party      3-10     10-10      Y    Y      Y     Y   
pandemic                            midweight  2-4      45-45      Y    Y      Y     Y   
patchwork                           gateway    2-2      15-30      Y    Y      Y     Y   
photosynthesis                      midweight  2-4      45-60      Y    Y      Y     Y   
power-grid                          heavy      2-6      120-120    Y    Y      Y     Y   
quacks-of-quedlinburg               midweight  2-4      45-60      Y    Y      Y     Y   
root                                heavy      2-4      60-120     Y    Y      Y     Y   
sagrada                             midweight  1-4      30-45      Y    Y      Y     Y   
scythe                              heavy      1-5      90-115     Y    N      Y     Y   
seven-wonders                       midweight  2-7      30-30      Y    Y      Y     Y   
sheriff-of-nottingham               midweight  3-5      45-75      Y    Y      Y     Y   
skull                               party      3-6      15-30      Y    Y      Y     Y   
spirit-island                       heavy      1-4      90-120     Y    Y      Y     Y   
splendor                            gateway    2-4      30-30      Y    Y      Y     Y   
sushi-go-party                      gateway    2-8      20-20      Y    Y      Y     Y   
takenoko                            midweight  2-4      45-60      Y    Y      Y     Y   
telestrations                       party      4-6      20-40      Y    Y      Y     Y   
terraforming-mars                   midweight  1-5      120-120    Y    Y      Y     Y   
the-crew                            party      2-5      5-20       Y    Y      Y     Y   
ticket-to-ride                      gateway    2-5      30-60      Y    N      Y     Y   
villainous                          midweight  2-6      50-70      Y    Y      Y     Y   
viticulture                         heavy      1-6      45-90      Y    Y      Y     Y   
wavelength                          party      2-12     30-45      Y    Y      Y     Y   
wingspan                            midweight  1-5      40-70      Y    N      Y     Y   

======================================================================
END OF REPORT
======================================================================
